date,country,streams
2024-05-07,Finland,3907818
2024-05-07,Germany,28974161
2024-05-07,Japan,17879031
2024-05-07,Ukraine,3948626
2024-05-07,United Kingdom,30436423
2024-05-07,United States,30436423
2024-05-08,Egypt,3086978
2024-05-08,Finland,4371196
2024-05-08,Germany,32531376
2024-05-08,Japan,18268897
2024-05-08,Ukraine,4023720
2024-05-08,United Kingdom,30330240
2024-05-08,United States,30330240
2024-05-09,Egypt,3387070
2024-05-09,Finland,3938093
2024-05-09,Germany,29584642
2024-05-09,Japan,18730219
2024-05-09,Ukraine,4142818
2024-05-09,United Kingdom,31128607
2024-05-09,United States,31128607
2024-05-10,Egypt,3033493
2024-05-10,Finland,4816913
2024-05-10,Germany,34095767
2024-05-10,Japan,18249662
2024-05-10,Ukraine,4402380
2024-05-10,United Kingdom,35175107
2024-05-10,United States,35175107
2024-05-11,Egypt,3164815
2024-05-11,Finland,4544240
2024-05-11,Germany,32103773
2024-05-11,Japan,19717171
2024-05-11,Ukraine,4275374
2024-05-11,United Kingdom,33701932
2024-05-11,United States,33701932
2024-05-12,Egypt,3231027
2024-05-12,Finland,4116173
2024-05-12,Germany,28570755
2024-05-12,Japan,20079777
2024-05-12,Ukraine,4131392
2024-05-12,United Kingdom,28820286
2024-05-12,United States,28820286
2024-05-13,Egypt,3364021
2024-05-13,Finland,4405384
2024-05-13,Germany,30602904
2024-05-13,Japan,18560769
2024-05-13,Ukraine,4397140
2024-05-13,United Kingdom,29267367
2024-05-13,United States,29267367
2024-05-14,Egypt,3393139
2024-05-14,Finland,4363867
2024-05-14,Germany,30945885
2024-05-14,Japan,19212560
2024-05-14,Ukraine,4206684
2024-05-14,United Kingdom,29714242
2024-05-14,United States,29714242
2024-05-15,Egypt,3534643
2024-05-15,Finland,4323067
2024-05-15,Germany,30548297
2024-05-15,Japan,19429790
2024-05-15,Ukraine,4145402
2024-05-15,United Kingdom,30303357
2024-05-15,United States,30303357
2024-05-16,Egypt,3739531
2024-05-16,Finland,4272466
2024-05-16,Germany,30330672
2024-05-16,Japan,19632766
2024-05-16,Ukraine,4060490
2024-05-16,United Kingdom,29616266
2024-05-16,United States,29616266
2024-05-17,Egypt,3331338
2024-05-17,Finland,5680392
2024-05-17,Germany,38079503
2024-05-17,Japan,18856259
2024-05-17,Ukraine,4559540
2024-05-17,United Kingdom,36469455
2024-05-17,United States,36469455
2024-05-18,Egypt,3338199
2024-05-18,Finland,4753387
2024-05-18,Germany,32613627
2024-05-18,Japan,20241715
2024-05-18,Ukraine,4303890
2024-05-18,United Kingdom,33083201
2024-05-18,United States,33083201
2024-05-19,Egypt,3341989
2024-05-19,Finland,3975609
2024-05-19,Germany,27246951
2024-05-19,Japan,20638762
2024-05-19,Ukraine,3876116
2024-05-19,United Kingdom,30548061
2024-05-19,United States,30548061
2024-05-20,Egypt,3395086
2024-05-20,Finland,4221544
2024-05-20,Germany,26644655
2024-05-20,Japan,19372441
2024-05-20,Ukraine,4006056
2024-05-20,United Kingdom,30886626
2024-05-20,United States,30886626
2024-05-21,Egypt,3418185
2024-05-21,Finland,4217612
2024-05-21,Germany,28751373
2024-05-21,Japan,19201667
2024-05-21,Ukraine,3977870
2024-05-21,United Kingdom,30477351
2024-05-21,United States,30477351
2024-05-22,Egypt,3533341
2024-05-22,Finland,4325505
2024-05-22,Germany,28823376
2024-05-22,Japan,19254605
2024-05-22,Ukraine,4019026
2024-05-22,United Kingdom,29817149
2024-05-22,United States,29817149
2024-05-23,Egypt,3777222
2024-05-23,Finland,4397736
2024-05-23,Germany,30331681
2024-05-23,Japan,19073035
2024-05-23,Ukraine,3946904
2024-05-23,United Kingdom,30509363
2024-05-23,United States,30509363
2024-05-24,Egypt,3381117
2024-05-24,Finland,5404933
2024-05-24,Germany,37463469
2024-05-24,Japan,18284451
2024-05-24,Ukraine,4089942
2024-05-24,United Kingdom,33616154
2024-05-24,United States,33616154
2024-05-25,Egypt,3357435
2024-05-25,Finland,4585076
2024-05-25,Germany,33190059
2024-05-25,Japan,19438361
2024-05-25,Ukraine,4070604
2024-05-25,United Kingdom,30551598
2024-05-25,United States,30551598
2024-05-26,Egypt,3521039
2024-05-26,Finland,3821245
2024-05-26,Germany,27670794
2024-05-26,Japan,20569782
2024-05-26,Ukraine,3706264
2024-05-26,United Kingdom,26554109
2024-05-26,United States,26554109
2024-05-27,Egypt,3469333
2024-05-27,Finland,4230766
2024-05-27,Germany,30328180
2024-05-27,Japan,18956948
2024-05-27,Ukraine,3884260
2024-05-27,United Kingdom,27756911
2024-05-27,United States,27756911
2024-05-28,Egypt,3521309
2024-05-28,Finland,4236496
2024-05-28,Germany,31312715
2024-05-28,Japan,19096645
2024-05-28,Ukraine,3988250
2024-05-28,United Kingdom,29400501
2024-05-28,United States,29400501
2024-05-29,Egypt,3571478
2024-05-29,Finland,4184595
2024-05-29,Germany,32809735
2024-05-29,Japan,19690304
2024-05-29,Ukraine,4006372
2024-05-29,United Kingdom,30123154
2024-05-29,United States,30123154
2024-05-30,Egypt,3712855
2024-05-30,Finland,4206257
2024-05-30,Germany,29483642
2024-05-30,Japan,19220137
2024-05-30,Ukraine,3991322
2024-05-30,United Kingdom,29554796
2024-05-30,United States,29554796
2024-05-31,Egypt,3249973
2024-05-31,Finland,5801629
2024-05-31,Germany,35385513
2024-05-31,Japan,18730954
2024-05-31,Ukraine,4122892
2024-05-31,United Kingdom,32191216
2024-05-31,United States,32191216
2024-06-01,Egypt,3344120
2024-06-01,Finland,5328153
2024-06-01,Germany,31300549
2024-06-01,Japan,20366995
2024-06-01,Ukraine,3880140
2024-06-01,United Kingdom,30404351
2024-06-01,United States,30404351
2024-06-02,Egypt,3482926
2024-06-02,Finland,4002825
2024-06-02,Germany,25875686
2024-06-02,Japan,20834549
2024-06-02,Ukraine,3561448
2024-06-02,United Kingdom,28864934
2024-06-02,United States,28864934
2024-06-03,Egypt,3512091
2024-06-03,Finland,4775158
2024-06-03,Germany,30040899
2024-06-03,Japan,19049958
2024-06-03,Ukraine,3824274
2024-06-03,United Kingdom,28815203
2024-06-03,United States,28815203
2024-06-04,Egypt,3450370
2024-06-04,Finland,4696444
2024-06-04,Germany,31069804
2024-06-04,Japan,19167591
2024-06-04,Ukraine,3647088
2024-06-04,United Kingdom,29442322
2024-06-04,United States,29442322
2024-06-05,Egypt,3581175
2024-06-05,Finland,4740740
2024-06-05,Germany,30724842
2024-06-05,Japan,19312622
2024-06-05,Ukraine,3647062
2024-06-05,United Kingdom,30122072
2024-06-05,United States,30122072
2024-06-06,Egypt,3593874
2024-06-06,Finland,4623673
2024-06-06,Germany,32188191
2024-06-06,Japan,19158473
2024-06-06,Ukraine,3717756
2024-06-06,United Kingdom,30232208
2024-06-06,United States,30232208
2024-06-07,Egypt,3139046
2024-06-07,Finland,5905655
2024-06-07,Germany,40152882
2024-06-07,Japan,18542379
2024-06-07,Ukraine,3867748
2024-06-07,United Kingdom,32911706
2024-06-07,United States,32911706
2024-06-08,Egypt,3346068
2024-06-08,Finland,4966937
2024-06-08,Germany,35470068
2024-06-08,Japan,19615829
2024-06-08,Ukraine,3961760
2024-06-08,United Kingdom,31643887
2024-06-08,United States,31643887
2024-06-09,Egypt,3456316
2024-06-09,Finland,3928545
2024-06-09,Germany,27814876
2024-06-09,Japan,20073256
2024-06-09,Ukraine,3643936
2024-06-09,United Kingdom,27466876
2024-06-09,United States,27466876
2024-06-10,Egypt,3496484
2024-06-10,Finland,4407712
2024-06-10,Germany,31192090
2024-06-10,Japan,18823454
2024-06-10,Ukraine,3865628
2024-06-10,United Kingdom,29687669
2024-06-10,United States,29687669
2024-06-11,Egypt,3617449
2024-06-11,Finland,4444862
2024-06-11,Germany,31457841
2024-06-11,Japan,18825907
2024-06-11,Ukraine,3839526
2024-06-11,United Kingdom,30433418
2024-06-11,United States,30433418
2024-06-12,Egypt,3731060
2024-06-12,Finland,4415565
2024-06-12,Germany,31479931
2024-06-12,Japan,18980749
2024-06-12,Ukraine,3839282
2024-06-12,United Kingdom,30302685
2024-06-12,United States,30302685
2024-06-13,Egypt,3964001
2024-06-13,Finland,4478558
2024-06-13,Germany,32202520
2024-06-13,Japan,18795175
2024-06-13,Ukraine,3863506
2024-06-13,United Kingdom,29530271
2024-06-13,United States,29530271
2024-06-14,Egypt,3609706
2024-06-14,Finland,5738481
2024-06-14,Germany,40130016
2024-06-14,Japan,18330598
2024-06-14,Ukraine,3929554
2024-06-14,United Kingdom,30996899
2024-06-14,United States,30996899
2024-06-15,Egypt,2841108
2024-06-15,Finland,4896468
2024-06-15,Germany,32587725
2024-06-15,Japan,19702180
2024-06-15,Ukraine,3784720
2024-06-15,United Kingdom,29076362
2024-06-15,United States,29076362
2024-06-16,Egypt,3486554
2024-06-16,Finland,3931262
2024-06-16,Germany,26087819
2024-06-16,Japan,20469656
2024-06-16,Ukraine,3479756
2024-06-16,United Kingdom,26380172
2024-06-16,United States,26380172
2024-06-17,Egypt,3663552
2024-06-17,Finland,4494696
2024-06-17,Germany,30412559
2024-06-17,Japan,18568868
2024-06-17,Ukraine,3704958
2024-06-17,United Kingdom,28198900
2024-06-17,United States,28198900
2024-06-18,Egypt,3588933
2024-06-18,Finland,4495454
2024-06-18,Germany,30065336
2024-06-18,Japan,18627759
2024-06-18,Ukraine,3664336
2024-06-18,United Kingdom,28588799
2024-06-18,United States,28588799
2024-06-19,Egypt,3585647
2024-06-19,Finland,4606684
2024-06-19,Germany,29319715
2024-06-19,Japan,19077799
2024-06-19,Ukraine,3528446
2024-06-19,United Kingdom,28636665
2024-06-19,United States,28636665
2024-06-20,Egypt,3598774
2024-06-20,Finland,5464894
2024-06-20,Germany,30012517
2024-06-20,Japan,18790336
2024-06-20,Ukraine,3517870
2024-06-20,United Kingdom,28376692
2024-06-20,United States,28376692
2024-06-21,Egypt,3289011
2024-06-21,Finland,6432005
2024-06-21,Germany,34894643
2024-06-21,Japan,18275844
2024-06-21,Ukraine,3810650
2024-06-21,United Kingdom,31219058
2024-06-21,United States,31219058
2024-06-22,Egypt,3436167
2024-06-22,Finland,4678272
2024-06-22,Germany,31108497
2024-06-22,Japan,19512595
2024-06-22,Ukraine,3716852
2024-06-22,United Kingdom,30213736
2024-06-22,United States,30213736
2024-06-23,Egypt,3421073
2024-06-23,Finland,3876480
2024-06-23,Germany,26341437
2024-06-23,Japan,20072609
2024-06-23,Ukraine,3285006
2024-06-23,United Kingdom,27420322
2024-06-23,United States,27420322
2024-06-24,Egypt,3415287
2024-06-24,Finland,4204290
2024-06-24,Germany,29805712
2024-06-24,Japan,18914738
2024-06-24,Ukraine,3400346
2024-06-24,United Kingdom,28315023
2024-06-24,United States,28315023
2024-06-25,Egypt,3452798
2024-06-25,Finland,4213592
2024-06-25,Germany,29724266
2024-06-25,Japan,18956721
2024-06-25,Ukraine,3402844
2024-06-25,United Kingdom,28341703
2024-06-25,United States,28341703
2024-06-26,Egypt,3622636
2024-06-26,Finland,4218020
2024-06-26,Germany,29710920
2024-06-26,Japan,19312950
2024-06-26,Ukraine,3479030
2024-06-26,United Kingdom,29164106
2024-06-26,United States,29164106
2024-06-27,Egypt,3778889
2024-06-27,Finland,4315495
2024-06-27,Germany,29678312
2024-06-27,Japan,19358577
2024-06-27,Ukraine,3527154
2024-06-27,United Kingdom,28775821
2024-06-27,United States,28775821
2024-06-28,Egypt,3353048
2024-06-28,Finland,4950850
2024-06-28,Germany,35460309
2024-06-28,Japan,18194059
2024-06-28,Ukraine,3805402
2024-06-28,United Kingdom,29951147
2024-06-28,United States,29951147
2024-06-29,Egypt,3569719
2024-06-29,Finland,4155759
2024-06-29,Germany,31247085
2024-06-29,Japan,20234610
2024-06-29,Ukraine,3527022
2024-06-29,United Kingdom,29301091
2024-06-29,United States,29301091
2024-06-30,Egypt,3574377
2024-06-30,Finland,3491332
2024-06-30,Germany,22823663
2024-06-30,Japan,20699640
2024-06-30,Ukraine,3165386
2024-06-30,United Kingdom,24186781
2024-06-30,United States,24186781
2024-07-01,Egypt,3582483
2024-07-01,Finland,3895807
2024-07-01,Germany,27166295
2024-07-01,Japan,18993347
2024-07-01,Ukraine,3296690
2024-07-01,United Kingdom,26262719
2024-07-01,United States,26262719
2024-07-02,Egypt,3629937
2024-07-02,Finland,4109334
2024-07-02,Germany,27107246
2024-07-02,Japan,19359794
2024-07-02,Ukraine,3350728
2024-07-02,United Kingdom,27201191
2024-07-02,United States,27201191
2024-07-03,Egypt,3690415
2024-07-03,Finland,4009099
2024-07-03,Germany,27353712
2024-07-03,Japan,19348931
2024-07-03,Ukraine,3322488
2024-07-03,United Kingdom,26723138
2024-07-03,United States,26723138
2024-07-04,Egypt,3813594
2024-07-04,Finland,4062098
2024-07-04,Germany,28157818
2024-07-04,Japan,19305338
2024-07-04,Ukraine,3369914
2024-07-04,United Kingdom,27183148
2024-07-04,United States,27183148
2024-07-05,Egypt,3306054
2024-07-05,Finland,4723999
2024-07-05,Germany,30257695
2024-07-05,Japan,18660062
2024-07-05,Ukraine,3518636
2024-07-05,United Kingdom,27156962
2024-07-05,United States,27156962
2024-07-06,Egypt,3514970
2024-07-06,Finland,4137439
2024-07-06,Germany,27536682
2024-07-06,Japan,19525056
2024-07-06,Ukraine,3598774
2024-07-06,United Kingdom,25822952
2024-07-06,United States,25822952
2024-07-07,Egypt,3622499
2024-07-07,Finland,3527777
2024-07-07,Germany,23723488
2024-07-07,Japan,20555400
2024-07-07,Ukraine,3300108
2024-07-07,United Kingdom,23667558
2024-07-07,United States,23667558
2024-07-08,Egypt,3683994
2024-07-08,Finland,4180453
2024-07-08,Germany,27096848
2024-07-08,Japan,18830627
2024-07-08,Ukraine,3227752
2024-07-08,United Kingdom,25929591
2024-07-08,United States,25929591
2024-07-09,Egypt,3780187
2024-07-09,Finland,4024698
2024-07-09,Germany,26991907
2024-07-09,Japan,18702482
2024-07-09,Ukraine,3244214
2024-07-09,United Kingdom,25260860
2024-07-09,United States,25260860
2024-07-10,Egypt,3767979
2024-07-10,Finland,4177909
2024-07-10,Germany,25856788
2024-07-10,Japan,18795768
2024-07-10,Ukraine,3196070
2024-07-10,United Kingdom,25838788
2024-07-10,United States,25838788
2024-07-11,Egypt,3786469
2024-07-11,Finland,4049833
2024-07-11,Germany,27420196
2024-07-11,Japan,18981926
2024-07-11,Ukraine,3110806
2024-07-11,United Kingdom,26655639
2024-07-11,United States,26655639
2024-07-12,Egypt,3385552
2024-07-12,Finland,5153189
2024-07-12,Germany,32512043
2024-07-12,Japan,18645252
2024-07-12,Ukraine,3173590
2024-07-12,United Kingdom,32971727
2024-07-12,United States,32971727
2024-07-13,Egypt,3659702
2024-07-13,Finland,4514442
2024-07-13,Germany,29431099
2024-07-13,Japan,19556505
2024-07-13,Ukraine,3201362
2024-07-13,United Kingdom,29641734
2024-07-13,United States,29641734
2024-07-14,Egypt,3630269
2024-07-14,Finland,3505592
2024-07-14,Germany,23959846
2024-07-14,Japan,18816252
2024-07-14,Ukraine,2920664
2024-07-14,United Kingdom,27032343
2024-07-14,United States,27032343
2024-07-15,Egypt,3644839
2024-07-15,Finland,4126616
2024-07-15,Germany,27067067
2024-07-15,Japan,20240144
2024-07-15,Ukraine,3040364
2024-07-15,United Kingdom,25804648
2024-07-15,United States,25804648
2024-07-16,Egypt,3575835
2024-07-16,Finland,4118046
2024-07-16,Germany,26247069
2024-07-16,Japan,18599447
2024-07-16,Ukraine,2942794
2024-07-16,United Kingdom,26857739
2024-07-16,United States,26857739
2024-07-17,Egypt,3879224
2024-07-17,Finland,3942354
2024-07-17,Germany,26645831
2024-07-17,Japan,18824510
2024-07-17,Ukraine,2999788
2024-07-17,United Kingdom,27422411
2024-07-17,United States,27422411
2024-07-18,Egypt,4110470
2024-07-18,Finland,4015556
2024-07-18,Germany,27547283
2024-07-18,Japan,19014530
2024-07-18,Ukraine,3143260
2024-07-18,United Kingdom,27703591
2024-07-18,United States,27703591
2024-07-19,Egypt,3715515
2024-07-19,Finland,4546247
2024-07-19,Germany,32998424
2024-07-19,Japan,18801930
2024-07-19,Ukraine,3681644
2024-07-19,United Kingdom,30414253
2024-07-19,United States,30414253
2024-07-20,Egypt,3863388
2024-07-20,Finland,4089465
2024-07-20,Germany,30450678
2024-07-20,Japan,19317675
2024-07-20,Ukraine,3540916
2024-07-20,United Kingdom,27281912
2024-07-20,United States,27281912
2024-07-21,Egypt,3914411
2024-07-21,Finland,3477030
2024-07-21,Germany,23726437
2024-07-21,Japan,19778826
2024-07-21,Ukraine,3233170
2024-07-21,United Kingdom,24749690
2024-07-21,United States,24749690
2024-07-22,Egypt,3859128
2024-07-22,Finland,3955807
2024-07-22,Germany,26921692
2024-07-22,Japan,19199805
2024-07-22,Ukraine,3398920
2024-07-22,United Kingdom,26232341
2024-07-22,United States,26232341
2024-07-23,Egypt,3954491
2024-07-23,Finland,3839280
2024-07-23,Germany,26125129
2024-07-23,Japan,19196104
2024-07-23,Ukraine,3441384
2024-07-23,United Kingdom,26951097
2024-07-23,United States,26951097
2024-07-24,Egypt,4120533
2024-07-24,Finland,3819378
2024-07-24,Germany,26643455
2024-07-24,Japan,19187431
2024-07-24,Ukraine,3611352
2024-07-24,United Kingdom,26569504
2024-07-24,United States,26569504
2024-07-25,Egypt,4320213
2024-07-25,Finland,3935635
2024-07-25,Germany,27007867
2024-07-25,Japan,19404421
2024-07-25,Ukraine,3688770
2024-07-25,United Kingdom,26616026
2024-07-25,United States,26616026
2024-07-26,Egypt,3967122
2024-07-26,Finland,4523724
2024-07-26,Germany,30502883
2024-07-26,Japan,19248230
2024-07-26,Ukraine,3681274
2024-07-26,United Kingdom,29056137
2024-07-26,United States,29056137
2024-07-27,Egypt,4205403
2024-07-27,Finland,4112581
2024-07-27,Germany,27295475
2024-07-27,Japan,18841403
2024-07-27,Ukraine,3659340
2024-07-27,United Kingdom,26967879
2024-07-27,United States,26967879
2024-07-28,Egypt,4270306
2024-07-28,Finland,3619052
2024-07-28,Germany,23062674
2024-07-28,Japan,19274839
2024-07-28,Ukraine,3329400
2024-07-28,United Kingdom,24831287
2024-07-28,United States,24831287
2024-07-29,Egypt,4259783
2024-07-29,Finland,3917160
2024-07-29,Germany,26184059
2024-07-29,Japan,18989329
2024-07-29,Ukraine,3621230
2024-07-29,United Kingdom,26272530
2024-07-29,United States,26272530
2024-07-30,Egypt,4328541
2024-07-30,Finland,3995624
2024-07-30,Germany,25786906
2024-07-30,Japan,18947653
2024-07-30,Ukraine,3605980
2024-07-30,United Kingdom,26528969
2024-07-30,United States,26528969
2024-07-31,Egypt,4402932
2024-07-31,Finland,3900667
2024-07-31,Germany,25362521
2024-07-31,Japan,18795358
2024-07-31,Ukraine,3572992
2024-07-31,United Kingdom,26554078
2024-07-31,United States,26554078
2024-08-01,Egypt,4566927
2024-08-01,Finland,3753242
2024-08-01,Germany,25191726
2024-08-01,Japan,18976353
2024-08-01,Ukraine,3611268
2024-08-01,United Kingdom,26488480
2024-08-01,United States,26488480
2024-08-02,Egypt,4134431
2024-08-02,Finland,4194404
2024-08-02,Germany,30022202
2024-08-02,Japan,18639636
2024-08-02,Ukraine,3769760
2024-08-02,United Kingdom,28725426
2024-08-02,United States,28725426
2024-08-03,Egypt,4361372
2024-08-03,Finland,3685201
2024-08-03,Germany,27439966
2024-08-03,Japan,18678903
2024-08-03,Ukraine,3589662
2024-08-03,United Kingdom,26808775
2024-08-03,United States,26808775
2024-08-04,Egypt,4403240
2024-08-04,Finland,3109605
2024-08-04,Germany,21949276
2024-08-04,Japan,18831794
2024-08-04,Ukraine,3376784
2024-08-04,United Kingdom,22938339
2024-08-04,United States,22938339
2024-08-05,Egypt,4270404
2024-08-05,Finland,3524670
2024-08-05,Germany,25158617
2024-08-05,Japan,18213413
2024-08-05,Ukraine,3656868
2024-08-05,United Kingdom,25242085
2024-08-05,United States,25242085
2024-08-06,Egypt,4479728
2024-08-06,Finland,3559368
2024-08-06,Germany,25507977
2024-08-06,Japan,18421986
2024-08-06,Ukraine,3605578
2024-08-06,United Kingdom,25740694
2024-08-06,United States,25740694
2024-08-07,Egypt,4617404
2024-08-07,Finland,3522866
2024-08-07,Germany,24912319
2024-08-07,Japan,18498987
2024-08-07,Ukraine,3643364
2024-08-07,United Kingdom,25298140
2024-08-07,United States,25298140
2024-08-08,Egypt,4739450
2024-08-08,Finland,3584113
2024-08-08,Germany,25596393
2024-08-08,Japan,19061963
2024-08-08,Ukraine,3717072
2024-08-08,United Kingdom,26064068
2024-08-08,United States,26064068
2024-08-09,Egypt,4293326
2024-08-09,Finland,4148868
2024-08-09,Germany,29229411
2024-08-09,Japan,19023198
2024-08-09,Ukraine,3789738
2024-08-09,United Kingdom,27987640
2024-08-09,United States,27987640
2024-08-10,Egypt,4429302
2024-08-10,Finland,3511131
2024-08-10,Germany,27679642
2024-08-10,Japan,19296405
2024-08-10,Ukraine,3687636
2024-08-10,United Kingdom,25975151
2024-08-10,United States,25975151
2024-08-11,Egypt,4484990
2024-08-11,Finland,2979951
2024-08-11,Germany,22888216
2024-08-11,Japan,18780052
2024-08-11,Ukraine,3388974
2024-08-11,United Kingdom,24907020
2024-08-11,United States,24907020
2024-08-12,Egypt,4523062
2024-08-12,Finland,3379811
2024-08-12,Germany,25215387
2024-08-12,Japan,18931122
2024-08-12,Ukraine,3654614
2024-08-12,United Kingdom,25827456
2024-08-12,United States,25827456
2024-08-13,Egypt,4514946
2024-08-13,Finland,3446939
2024-08-13,Germany,24321072
2024-08-13,Japan,18490282
2024-08-13,Ukraine,3645092
2024-08-13,United Kingdom,26255422
2024-08-13,United States,26255422
2024-08-14,Egypt,4491667
2024-08-14,Finland,3431354
2024-08-14,Germany,24550389
2024-08-14,Japan,18401078
2024-08-14,Ukraine,3621946
2024-08-14,United Kingdom,26164391
2024-08-14,United States,26164391
2024-08-15,Egypt,4870113
2024-08-15,Finland,3503848
2024-08-15,Germany,25128887
2024-08-15,Japan,18349592
2024-08-15,Ukraine,3549676
2024-08-15,United Kingdom,26117288
2024-08-15,United States,26117288
2024-08-16,Egypt,4335930
2024-08-16,Finland,4378834
2024-08-16,Germany,31277004
2024-08-16,Japan,17232477
2024-08-16,Ukraine,3717176
2024-08-16,United Kingdom,28944658
2024-08-16,United States,28944658
2024-08-17,Egypt,4338185
2024-08-17,Finland,3858008
2024-08-17,Germany,27515787
2024-08-17,Japan,18273405
2024-08-17,Ukraine,3566272
2024-08-17,United Kingdom,26284453
2024-08-17,United States,26284453
2024-08-18,Egypt,4402311
2024-08-18,Finland,3204427
2024-08-18,Germany,22373530
2024-08-18,Japan,18568600
2024-08-18,Ukraine,3243924
2024-08-18,United Kingdom,23387860
2024-08-18,United States,23387860
2024-08-19,Egypt,4432637
2024-08-19,Finland,3609360
2024-08-19,Germany,25499278
2024-08-19,Japan,18004210
2024-08-19,Ukraine,3446040
2024-08-19,United Kingdom,25295600
2024-08-19,United States,25295600
2024-08-20,Egypt,4429266
2024-08-20,Finland,3608906
2024-08-20,Germany,25218185
2024-08-20,Japan,18818143
2024-08-20,Ukraine,3453428
2024-08-20,United Kingdom,25925307
2024-08-20,United States,25925307
2024-08-21,Egypt,4450673
2024-08-21,Finland,3617879
2024-08-21,Germany,25080093
2024-08-21,Japan,18824465
2024-08-21,Ukraine,3480750
2024-08-21,United Kingdom,25762257
2024-08-21,United States,25762257
2024-08-22,Egypt,4711290
2024-08-22,Finland,3676485
2024-08-22,Germany,25782559
2024-08-22,Japan,19063774
2024-08-22,Ukraine,3701048
2024-08-22,United Kingdom,26036317
2024-08-22,United States,26036317
2024-08-23,Egypt,4273910
2024-08-23,Finland,4800784
2024-08-23,Germany,29975944
2024-08-23,Japan,18905072
2024-08-23,Ukraine,3811398
2024-08-23,United Kingdom,31135312
2024-08-23,United States,31135312
2024-08-24,Egypt,4356968
2024-08-24,Finland,4227846
2024-08-24,Germany,26960441
2024-08-24,Japan,19074782
2024-08-24,Ukraine,3660030
2024-08-24,United Kingdom,26730667
2024-08-24,United States,26730667
2024-08-25,Egypt,4474356
2024-08-25,Finland,3358480
2024-08-25,Germany,21379078
2024-08-25,Japan,19428007
2024-08-25,Ukraine,3396068
2024-08-25,United Kingdom,24393369
2024-08-25,United States,24393369
2024-08-26,Egypt,4412814
2024-08-26,Finland,3776862
2024-08-26,Germany,24507533
2024-08-26,Japan,18522430
2024-08-26,Ukraine,3090048
2024-08-26,United Kingdom,25870190
2024-08-26,United States,25870190
2024-08-27,Egypt,4274194
2024-08-27,Finland,3669148
2024-08-27,Germany,24364980
2024-08-27,Japan,18065451
2024-08-27,Ukraine,3204952
2024-08-27,United Kingdom,30014245
2024-08-27,United States,30014245
2024-08-28,Egypt,4389733
2024-08-28,Finland,3613230
2024-08-28,Germany,24423375
2024-08-28,Japan,18189581
2024-08-28,Ukraine,3351040
2024-08-28,United Kingdom,29406810
2024-08-28,United States,29406810
2024-08-29,Egypt,4503764
2024-08-29,Finland,3681742
2024-08-29,Germany,24626960
2024-08-29,Japan,16951476
2024-08-29,Ukraine,3324034
2024-08-29,United Kingdom,29659038
2024-08-29,United States,29659038
2024-08-30,Egypt,4033387
2024-08-30,Finland,4819339
2024-08-30,Germany,29180334
2024-08-30,Japan,16601758
2024-08-30,Ukraine,3629682
2024-08-30,United Kingdom,30968875
2024-08-30,United States,30968875
2024-08-31,Egypt,4045434
2024-08-31,Finland,4041811
2024-08-31,Germany,26410396
2024-08-31,Japan,17541271
2024-08-31,Ukraine,3645584
2024-08-31,United Kingdom,29275735
2024-08-31,United States,29275735
2024-09-01,Egypt,4156497
2024-09-01,Finland,3354697
2024-09-01,Germany,21712739
2024-09-01,Japan,18662148
2024-09-01,Ukraine,3277888
2024-09-01,United Kingdom,24698824
2024-09-01,United States,24698824
2024-09-02,Egypt,4209233
2024-09-02,Finland,3803991
2024-09-02,Germany,23678603
2024-09-02,Japan,17619419
2024-09-02,Ukraine,3324006
2024-09-02,United Kingdom,26708377
2024-09-02,United States,26708377
2024-09-03,Egypt,4235230
2024-09-03,Finland,3720627
2024-09-03,Germany,23785301
2024-09-03,Japan,17605266
2024-09-03,Ukraine,3297544
2024-09-03,United Kingdom,26980258
2024-09-03,United States,26980258
2024-09-04,Egypt,4286354
2024-09-04,Finland,3739366
2024-09-04,Germany,23980531
2024-09-04,Japan,17877738
2024-09-04,Ukraine,3333926
2024-09-04,United Kingdom,26450882
2024-09-04,United States,26450882
2024-09-05,Egypt,4383061
2024-09-05,Finland,3841252
2024-09-05,Germany,25458049
2024-09-05,Japan,17656438
2024-09-05,Ukraine,3591710
2024-09-05,United Kingdom,25813523
2024-09-05,United States,25813523
2024-09-06,Egypt,3913172
2024-09-06,Finland,4763159
2024-09-06,Germany,31540516
2024-09-06,Japan,17159774
2024-09-06,Ukraine,3888376
2024-09-06,United Kingdom,28560209
2024-09-06,United States,28560209
2024-09-07,Egypt,4063303
2024-09-07,Finland,3991675
2024-09-07,Germany,28428426
2024-09-07,Japan,18687903
2024-09-07,Ukraine,3986044
2024-09-07,United Kingdom,26953859
2024-09-07,United States,26953859
2024-09-08,Egypt,4081483
2024-09-08,Finland,3275060
2024-09-08,Germany,23225434
2024-09-08,Japan,19256166
2024-09-08,Ukraine,3689914
2024-09-08,United Kingdom,24012132
2024-09-08,United States,24012132
2024-09-09,Egypt,4115275
2024-09-09,Finland,3701858
2024-09-09,Germany,25496840
2024-09-09,Japan,17628689
2024-09-09,Ukraine,3759266
2024-09-09,United Kingdom,25602504
2024-09-09,United States,25602504
2024-09-10,Egypt,4084876
2024-09-10,Finland,3598877
2024-09-10,Germany,25445113
2024-09-10,Japan,17616053
2024-09-10,Ukraine,3769310
2024-09-10,United Kingdom,25713031
2024-09-10,United States,25713031
2024-09-11,Egypt,4128377
2024-09-11,Finland,3548471
